id,title,description,genres,release
88,Victim,"Major osseous defect, unspecified humerus",Horror|Thriller,2/4/2022
89,Wal-Mart: The High Cost of Low Price,"Coma scale, best motor response, extension, at hospital admission",Documentary,12/10/2013
90,Ladder 49,"LeFort I fracture, initial encounter for open fracture",Action|Drama|Thriller,4/20/1995
91,Tribes,Burn of unspecified degree of axilla,Drama,3/7/2016
92,"Phantom of the Opera, The","Poisoning by other parasympathomimetics [cholinergics], accidental (unintentional), subsequent encounter",Drama|Horror|Musical,7/26/1992
93,Al-risâlah,"Torus fracture of upper end of right humerus, subsequent encounter for fracture with malunion",Adventure|Drama|War,5/24/2006
94,"Projectionist, The","Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye",Comedy|Drama|Fantasy,12/20/2011
95,Addams Family Values,Other paralytic syndrome following cerebral infarction affecting left non-dominant side,Children|Comedy|Fantasy,4/21/2021
96,A Star Athlete,"Laceration of abdominal wall with foreign body, left upper quadrant without penetration into peritoneal cavity",Comedy|Drama,3/16/2015
97,Take Me Out to the Ball Game,"Other rupture of muscle (nontraumatic), left forearm",Comedy|Musical|Romance,1/20/1994
98,Double Confession,"Injury of extensor muscle, fascia and tendon of thumb at wrist and hand level",Crime|Drama,8/5/2002
99,"Calcium Kid, The","Occupant of animal-drawn vehicle injured in collision with other animal-drawn vehicle, sequela",Comedy,11/10/2017
100,Wild Strawberries (Smultronstället),"Maternal care for (suspected) chromosomal abnormality in fetus, not applicable or unspecified",Drama,10/22/2018
